x_um_centered_to_ellipse,y_um_centered_to_ellipse,delta_f_GHz
-1.872119815668200715e+01,2.000748847926265483e+01,4.010526315789477714e-01
-1.772119815668200715e+01,2.000748847926265483e+01,4.040601503759400082e-01
-1.672119815668200715e+01,2.000748847926265483e+01,4.010526315789477714e-01
-1.572119815668200715e+01,2.000748847926265483e+01,4.085714285714288074e-01
-1.472119815668200715e+01,2.000748847926265483e+01,4.085714285714288074e-01
-1.372119815668200715e+01,2.000748847926265483e+01,4.055639097744361266e-01
-1.272119815668200715e+01,2.000748847926265483e+01,4.070676691729322449e-01
-1.172119815668200715e+01,2.000748847926265483e+01,4.145864661654132810e-01
-1.072119815668200715e+01,2.000748847926265483e+01,4.206015037593986428e-01
-9.721198156682007152e+00,2.000748847926265483e+01,4.221052631578947612e-01
-8.721198156682007152e+00,2.000748847926265483e+01,4.160902255639098435e-01
-7.721198156682007152e+00,2.000748847926265483e+01,4.160902255639098435e-01
-6.721198156682007152e+00,2.000748847926265483e+01,4.175939849624064060e-01
-5.721198156682007152e+00,2.000748847926265483e+01,4.175939849624064060e-01
-4.721198156682007152e+00,2.000748847926265483e+01,4.281203007518796788e-01
-3.721198156682007152e+00,2.000748847926265483e+01,4.266165413533835604e-01
-2.721198156682007152e+00,2.000748847926265483e+01,4.341353383458650406e-01
-1.721198156682007152e+00,2.000748847926265483e+01,4.341353383458650406e-01
-7.211981566820071521e-01,2.000748847926265483e+01,4.236090225563908795e-01
2.788018433179928479e-01,2.000748847926265483e+01,4.221052631578947612e-01
1.278801843317992848e+00,2.000748847926265483e+01,4.115789473684210442e-01
2.278801843317992848e+00,2.000748847926265483e+01,4.070676691729322449e-01
3.278801843317992848e+00,2.000748847926265483e+01,4.040601503759400082e-01
4.278801843317992848e+00,2.000748847926265483e+01,4.025563909774438898e-01
5.278801843317992848e+00,2.000748847926265483e+01,4.190977443609025244e-01
6.278801843317992848e+00,2.000748847926265483e+01,4.190977443609025244e-01
7.278801843317992848e+00,2.000748847926265483e+01,4.236090225563908795e-01
8.278801843317992848e+00,2.000748847926265483e+01,4.055639097744361266e-01
9.278801843317992848e+00,2.000748847926265483e+01,3.890225563909774920e-01
1.027880184331799285e+01,2.000748847926265483e+01,3.905263157894736104e-01
1.127880184331799285e+01,2.000748847926265483e+01,3.890225563909774920e-01
1.227880184331799285e+01,2.000748847926265483e+01,3.890225563909774920e-01
1.327880184331799285e+01,2.000748847926265483e+01,3.890225563909774920e-01
1.427880184331799285e+01,2.000748847926265483e+01,3.890225563909774920e-01
1.527880184331799285e+01,2.000748847926265483e+01,3.815037593984964559e-01
1.627880184331799285e+01,2.000748847926265483e+01,3.815037593984964559e-01
1.727880184331799285e+01,2.000748847926265483e+01,3.799999999999998934e-01
1.827880184331799285e+01,2.000748847926265483e+01,3.815037593984964559e-01
1.927880184331799285e+01,2.000748847926265483e+01,3.754887218045110941e-01
2.027880184331799285e+01,2.000748847926265483e+01,3.754887218045110941e-01
2.127880184331799285e+01,2.000748847926265483e+01,3.784962406015037750e-01
2.227880184331799285e+01,2.000748847926265483e+01,3.799999999999998934e-01
2.327880184331799285e+01,2.000748847926265483e+01,3.815037593984964559e-01
2.427880184331799285e+01,2.000748847926265483e+01,3.845112781954891368e-01
2.527880184331799285e+01,2.000748847926265483e+01,3.815037593984964559e-01
2.627880184331799285e+01,2.000748847926265483e+01,3.830075187969925743e-01
2.727880184331799285e+01,2.000748847926265483e+01,3.799999999999998934e-01
2.827880184331799285e+01,2.000748847926265483e+01,3.799999999999998934e-01
2.927880184331799285e+01,2.000748847926265483e+01,3.784962406015037750e-01
3.027880184331799285e+01,2.000748847926265483e+01,3.769924812030076566e-01
3.127880184331799285e+01,2.000748847926265483e+01,3.754887218045110941e-01
3.227880184331799285e+01,2.000748847926265483e+01,3.754887218045110941e-01
3.327880184331799285e+01,2.000748847926265483e+01,3.739849624060149758e-01
3.427880184331799285e+01,2.000748847926265483e+01,3.739849624060149758e-01
3.527880184331799285e+01,2.000748847926265483e+01,3.724812030075188574e-01
3.627880184331799285e+01,2.000748847926265483e+01,3.724812030075188574e-01
3.727880184331799285e+01,2.000748847926265483e+01,3.709774436090227390e-01
3.827880184331799285e+01,2.000748847926265483e+01,3.709774436090227390e-01
3.927880184331799285e+01,2.000748847926265483e+01,3.694736842105266206e-01
4.027880184331799285e+01,2.000748847926265483e+01,3.694736842105266206e-01
4.127880184331799285e+01,2.000748847926265483e+01,3.679699248120300581e-01
4.227880184331799285e+01,2.000748847926265483e+01,3.649624060150378213e-01
4.327880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
4.427880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
4.527880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
4.627880184331799285e+01,2.000748847926265483e+01,3.619548872180451404e-01
4.727880184331799285e+01,2.000748847926265483e+01,3.604511278195490220e-01
4.827880184331799285e+01,2.000748847926265483e+01,3.604511278195490220e-01
4.927880184331799285e+01,2.000748847926265483e+01,3.574436090225563412e-01
5.027880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
5.127880184331799285e+01,2.000748847926265483e+01,3.664661654135339397e-01
5.227880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
5.327880184331799285e+01,2.000748847926265483e+01,3.649624060150378213e-01
5.427880184331799285e+01,2.000748847926265483e+01,3.664661654135339397e-01
5.527880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
5.627880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
5.727880184331799285e+01,2.000748847926265483e+01,3.649624060150378213e-01
5.827880184331799285e+01,2.000748847926265483e+01,3.634586466165412588e-01
5.927880184331799285e+01,2.000748847926265483e+01,3.619548872180451404e-01
6.027880184331799285e+01,2.000748847926265483e+01,3.604511278195490220e-01
6.127880184331799285e+01,2.000748847926265483e+01,3.604511278195490220e-01
6.227880184331799285e+01,2.000748847926265483e+01,3.604511278195490220e-01
6.327880184331799285e+01,2.000748847926265483e+01,3.604511278195490220e-01
6.427880184331799285e+01,2.000748847926265483e+01,3.589473684210524596e-01
6.527880184331799285e+01,2.000748847926265483e+01,3.589473684210524596e-01
-6.472119815668200715e+01,2.100748847926265483e+01,4.175939849624064060e-01
-6.372119815668200715e+01,2.100748847926265483e+01,4.160902255639098435e-01
-6.272119815668200715e+01,2.100748847926265483e+01,4.175939849624064060e-01
-6.172119815668200715e+01,2.100748847926265483e+01,4.160902255639098435e-01
-6.072119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-5.972119815668200715e+01,2.100748847926265483e+01,4.160902255639098435e-01
-5.872119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-5.772119815668200715e+01,2.100748847926265483e+01,4.175939849624064060e-01
-5.672119815668200715e+01,2.100748847926265483e+01,4.160902255639098435e-01
-5.572119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-5.472119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-5.372119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-5.272119815668200715e+01,2.100748847926265483e+01,4.130827067669171626e-01
-5.172119815668200715e+01,2.100748847926265483e+01,4.130827067669171626e-01
-5.072119815668200715e+01,2.100748847926265483e+01,4.130827067669171626e-01
-4.972119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-4.872119815668200715e+01,2.100748847926265483e+01,4.130827067669171626e-01
-4.772119815668200715e+01,2.100748847926265483e+01,4.130827067669171626e-01
-4.672119815668200715e+01,2.100748847926265483e+01,4.115789473684210442e-01
-4.572119815668200715e+01,2.100748847926265483e+01,4.025563909774438898e-01
-4.472119815668200715e+01,2.100748847926265483e+01,4.055639097744361266e-01
-4.372119815668200715e+01,2.100748847926265483e+01,4.115789473684210442e-01
-4.272119815668200715e+01,2.100748847926265483e+01,4.040601503759400082e-01
-4.172119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-4.072119815668200715e+01,2.100748847926265483e+01,4.100751879699249258e-01
-3.972119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-3.872119815668200715e+01,2.100748847926265483e+01,4.040601503759400082e-01
-3.772119815668200715e+01,2.100748847926265483e+01,4.055639097744361266e-01
-3.672119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-3.572119815668200715e+01,2.100748847926265483e+01,4.070676691729322449e-01
-3.472119815668200715e+01,2.100748847926265483e+01,4.070676691729322449e-01
-3.372119815668200715e+01,2.100748847926265483e+01,4.040601503759400082e-01
-3.272119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-3.172119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-3.072119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-2.972119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-2.872119815668200715e+01,2.100748847926265483e+01,3.995488721804512089e-01
-2.772119815668200715e+01,2.100748847926265483e+01,3.920300751879701728e-01
-2.672119815668200715e+01,2.100748847926265483e+01,3.799999999999998934e-01
-2.572119815668200715e+01,2.100748847926265483e+01,3.920300751879701728e-01
-2.472119815668200715e+01,2.100748847926265483e+01,3.815037593984964559e-01
-2.372119815668200715e+01,2.100748847926265483e+01,3.769924812030076566e-01
-2.272119815668200715e+01,2.100748847926265483e+01,3.860150375939852552e-01
-2.172119815668200715e+01,2.100748847926265483e+01,3.815037593984964559e-01
-2.072119815668200715e+01,2.100748847926265483e+01,3.815037593984964559e-01
-1.972119815668200715e+01,2.100748847926265483e+01,3.875187969924813736e-01
-1.872119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-1.772119815668200715e+01,2.100748847926265483e+01,4.025563909774438898e-01
-1.672119815668200715e+01,2.100748847926265483e+01,4.010526315789477714e-01
-1.572119815668200715e+01,2.100748847926265483e+01,4.055639097744361266e-01
-1.472119815668200715e+01,2.100748847926265483e+01,4.025563909774438898e-01
-1.372119815668200715e+01,2.100748847926265483e+01,4.115789473684210442e-01
-1.272119815668200715e+01,2.100748847926265483e+01,4.190977443609025244e-01
-1.172119815668200715e+01,2.100748847926265483e+01,4.160902255639098435e-01
-1.072119815668200715e+01,2.100748847926265483e+01,4.145864661654132810e-01
-9.721198156682007152e+00,2.100748847926265483e+01,4.236090225563908795e-01
-8.721198156682007152e+00,2.100748847926265483e+01,4.266165413533835604e-01
-7.721198156682007152e+00,2.100748847926265483e+01,4.281203007518796788e-01
-6.721198156682007152e+00,2.100748847926265483e+01,4.281203007518796788e-01
-5.721198156682007152e+00,2.100748847926265483e+01,4.281203007518796788e-01
-4.721198156682007152e+00,2.100748847926265483e+01,4.236090225563908795e-01
-3.721198156682007152e+00,2.100748847926265483e+01,4.266165413533835604e-01
-2.721198156682007152e+00,2.100748847926265483e+01,4.296240601503757972e-01
-1.721198156682007152e+00,2.100748847926265483e+01,4.281203007518796788e-01
-7.211981566820071521e-01,2.100748847926265483e+01,4.190977443609025244e-01
2.788018433179928479e-01,2.100748847926265483e+01,4.206015037593986428e-01
1.278801843317992848e+00,2.100748847926265483e+01,4.130827067669171626e-01
2.278801843317992848e+00,2.100748847926265483e+01,3.980451127819546464e-01
3.278801843317992848e+00,2.100748847926265483e+01,3.935338345864662912e-01
4.278801843317992848e+00,2.100748847926265483e+01,3.890225563909774920e-01
5.278801843317992848e+00,2.100748847926265483e+01,3.890225563909774920e-01
6.278801843317992848e+00,2.100748847926265483e+01,3.905263157894736104e-01
7.278801843317992848e+00,2.100748847926265483e+01,3.875187969924813736e-01
8.278801843317992848e+00,2.100748847926265483e+01,3.905263157894736104e-01
9.278801843317992848e+00,2.100748847926265483e+01,3.890225563909774920e-01
1.027880184331799285e+01,2.100748847926265483e+01,3.875187969924813736e-01
1.127880184331799285e+01,2.100748847926265483e+01,3.875187969924813736e-01
1.227880184331799285e+01,2.100748847926265483e+01,3.905263157894736104e-01
1.327880184331799285e+01,2.100748847926265483e+01,3.799999999999998934e-01
1.427880184331799285e+01,2.100748847926265483e+01,3.815037593984964559e-01
1.527880184331799285e+01,2.100748847926265483e+01,3.815037593984964559e-01
1.627880184331799285e+01,2.100748847926265483e+01,3.799999999999998934e-01
1.727880184331799285e+01,2.100748847926265483e+01,3.845112781954891368e-01
1.827880184331799285e+01,2.100748847926265483e+01,3.860150375939852552e-01
1.927880184331799285e+01,2.100748847926265483e+01,3.815037593984964559e-01
2.027880184331799285e+01,2.100748847926265483e+01,3.769924812030076566e-01
2.127880184331799285e+01,2.100748847926265483e+01,3.784962406015037750e-01
2.227880184331799285e+01,2.100748847926265483e+01,3.830075187969925743e-01
2.327880184331799285e+01,2.100748847926265483e+01,3.830075187969925743e-01
2.427880184331799285e+01,2.100748847926265483e+01,3.815037593984964559e-01
2.527880184331799285e+01,2.100748847926265483e+01,3.815037593984964559e-01
2.627880184331799285e+01,2.100748847926265483e+01,3.830075187969925743e-01
2.727880184331799285e+01,2.100748847926265483e+01,3.815037593984964559e-01
2.827880184331799285e+01,2.100748847926265483e+01,3.799999999999998934e-01
2.927880184331799285e+01,2.100748847926265483e+01,3.799999999999998934e-01
3.027880184331799285e+01,2.100748847926265483e+01,3.769924812030076566e-01
3.127880184331799285e+01,2.100748847926265483e+01,3.754887218045110941e-01
3.227880184331799285e+01,2.100748847926265483e+01,3.754887218045110941e-01
3.327880184331799285e+01,2.100748847926265483e+01,3.754887218045110941e-01
3.427880184331799285e+01,2.100748847926265483e+01,3.739849624060149758e-01
3.527880184331799285e+01,2.100748847926265483e+01,3.724812030075188574e-01
3.627880184331799285e+01,2.100748847926265483e+01,3.724812030075188574e-01
3.727880184331799285e+01,2.100748847926265483e+01,3.709774436090227390e-01
3.827880184331799285e+01,2.100748847926265483e+01,3.709774436090227390e-01
3.927880184331799285e+01,2.100748847926265483e+01,3.709774436090227390e-01
4.027880184331799285e+01,2.100748847926265483e+01,3.679699248120300581e-01
4.127880184331799285e+01,2.100748847926265483e+01,3.679699248120300581e-01
4.227880184331799285e+01,2.100748847926265483e+01,3.664661654135339397e-01
4.327880184331799285e+01,2.100748847926265483e+01,3.649624060150378213e-01
4.427880184331799285e+01,2.100748847926265483e+01,3.649624060150378213e-01
4.527880184331799285e+01,2.100748847926265483e+01,3.634586466165412588e-01
4.627880184331799285e+01,2.100748847926265483e+01,3.604511278195490220e-01
4.727880184331799285e+01,2.100748847926265483e+01,3.604511278195490220e-01
4.827880184331799285e+01,2.100748847926265483e+01,3.574436090225563412e-01
4.927880184331799285e+01,2.100748847926265483e+01,3.604511278195490220e-01
5.027880184331799285e+01,2.100748847926265483e+01,3.634586466165412588e-01
5.127880184331799285e+01,2.100748847926265483e+01,3.634586466165412588e-01
5.227880184331799285e+01,2.100748847926265483e+01,3.649624060150378213e-01
5.327880184331799285e+01,2.100748847926265483e+01,3.664661654135339397e-01
5.427880184331799285e+01,2.100748847926265483e+01,3.649624060150378213e-01
5.527880184331799285e+01,2.100748847926265483e+01,3.634586466165412588e-01
5.627880184331799285e+01,2.100748847926265483e+01,3.649624060150378213e-01
5.727880184331799285e+01,2.100748847926265483e+01,3.634586466165412588e-01
5.827880184331799285e+01,2.100748847926265483e+01,3.619548872180451404e-01
5.927880184331799285e+01,2.100748847926265483e+01,3.634586466165412588e-01
6.027880184331799285e+01,2.100748847926265483e+01,3.619548872180451404e-01
6.127880184331799285e+01,2.100748847926265483e+01,3.604511278195490220e-01
6.227880184331799285e+01,2.100748847926265483e+01,3.604511278195490220e-01
6.327880184331799285e+01,2.100748847926265483e+01,3.604511278195490220e-01
6.427880184331799285e+01,2.100748847926265483e+01,3.589473684210524596e-01
-6.372119815668200715e+01,2.200748847926265483e+01,4.190977443609025244e-01
-6.272119815668200715e+01,2.200748847926265483e+01,4.160902255639098435e-01
-6.172119815668200715e+01,2.200748847926265483e+01,4.175939849624064060e-01
-6.072119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-5.972119815668200715e+01,2.200748847926265483e+01,4.190977443609025244e-01
-5.872119815668200715e+01,2.200748847926265483e+01,4.160902255639098435e-01
-5.772119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-5.672119815668200715e+01,2.200748847926265483e+01,4.160902255639098435e-01
-5.572119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-5.472119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-5.372119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-5.272119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-5.172119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-5.072119815668200715e+01,2.200748847926265483e+01,4.160902255639098435e-01
-4.972119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-4.872119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-4.772119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-4.672119815668200715e+01,2.200748847926265483e+01,4.115789473684210442e-01
-4.572119815668200715e+01,2.200748847926265483e+01,4.115789473684210442e-01
-4.472119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-4.372119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-4.272119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-4.172119815668200715e+01,2.200748847926265483e+01,4.145864661654132810e-01
-4.072119815668200715e+01,2.200748847926265483e+01,4.010526315789477714e-01
-3.972119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-3.872119815668200715e+01,2.200748847926265483e+01,4.085714285714288074e-01
-3.772119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-3.672119815668200715e+01,2.200748847926265483e+01,4.130827067669171626e-01
-3.572119815668200715e+01,2.200748847926265483e+01,4.085714285714288074e-01
-3.472119815668200715e+01,2.200748847926265483e+01,4.010526315789477714e-01
-3.372119815668200715e+01,2.200748847926265483e+01,4.010526315789477714e-01
-3.272119815668200715e+01,2.200748847926265483e+01,3.995488721804512089e-01
-3.172119815668200715e+01,2.200748847926265483e+01,4.010526315789477714e-01
-3.072119815668200715e+01,2.200748847926265483e+01,4.055639097744361266e-01
-2.972119815668200715e+01,2.200748847926265483e+01,4.070676691729322449e-01
-2.872119815668200715e+01,2.200748847926265483e+01,4.025563909774438898e-01
-2.772119815668200715e+01,2.200748847926265483e+01,3.935338345864662912e-01
-2.672119815668200715e+01,2.200748847926265483e+01,3.754887218045110941e-01
-2.572119815668200715e+01,2.200748847926265483e+01,3.739849624060149758e-01
-2.472119815668200715e+01,2.200748847926265483e+01,3.739849624060149758e-01
-2.372119815668200715e+01,2.200748847926265483e+01,3.754887218045110941e-01
-2.272119815668200715e+01,2.200748847926265483e+01,3.784962406015037750e-01
-2.172119815668200715e+01,2.200748847926265483e+01,3.815037593984964559e-01
-2.072119815668200715e+01,2.200748847926265483e+01,3.845112781954891368e-01
-1.972119815668200715e+01,2.200748847926265483e+01,3.995488721804512089e-01
-1.872119815668200715e+01,2.200748847926265483e+01,3.965413533834585280e-01
-1.772119815668200715e+01,2.200748847926265483e+01,4.025563909774438898e-01
-1.672119815668200715e+01,2.200748847926265483e+01,4.010526315789477714e-01
-1.572119815668200715e+01,2.200748847926265483e+01,4.040601503759400082e-01
-1.472119815668200715e+01,2.200748847926265483e+01,4.160902255639098435e-01
-1.372119815668200715e+01,2.200748847926265483e+01,4.175939849624064060e-01
-1.272119815668200715e+01,2.200748847926265483e+01,4.221052631578947612e-01
-1.172119815668200715e+01,2.200748847926265483e+01,4.236090225563908795e-01
-1.072119815668200715e+01,2.200748847926265483e+01,4.296240601503757972e-01
-9.721198156682007152e+00,2.200748847926265483e+01,4.296240601503757972e-01
-8.721198156682007152e+00,2.200748847926265483e+01,4.281203007518796788e-01
-7.721198156682007152e+00,2.200748847926265483e+01,4.281203007518796788e-01
-6.721198156682007152e+00,2.200748847926265483e+01,4.251127819548874420e-01
-5.721198156682007152e+00,2.200748847926265483e+01,4.416541353383460766e-01
-4.721198156682007152e+00,2.200748847926265483e+01,4.446616541353383134e-01
-3.721198156682007152e+00,2.200748847926265483e+01,4.401503759398499582e-01
-2.721198156682007152e+00,2.200748847926265483e+01,4.401503759398499582e-01
-1.721198156682007152e+00,2.200748847926265483e+01,4.281203007518796788e-01
-7.211981566820071521e-01,2.200748847926265483e+01,4.190977443609025244e-01
2.788018433179928479e-01,2.200748847926265483e+01,4.206015037593986428e-01
1.278801843317992848e+00,2.200748847926265483e+01,4.070676691729322449e-01
2.278801843317992848e+00,2.200748847926265483e+01,3.995488721804512089e-01
3.278801843317992848e+00,2.200748847926265483e+01,3.995488721804512089e-01
4.278801843317992848e+00,2.200748847926265483e+01,4.040601503759400082e-01
5.278801843317992848e+00,2.200748847926265483e+01,4.100751879699249258e-01
6.278801843317992848e+00,2.200748847926265483e+01,4.055639097744361266e-01
7.278801843317992848e+00,2.200748847926265483e+01,3.875187969924813736e-01
8.278801843317992848e+00,2.200748847926265483e+01,3.875187969924813736e-01
9.278801843317992848e+00,2.200748847926265483e+01,3.890225563909774920e-01
1.027880184331799285e+01,2.200748847926265483e+01,3.905263157894736104e-01
1.127880184331799285e+01,2.200748847926265483e+01,3.860150375939852552e-01
1.227880184331799285e+01,2.200748847926265483e+01,3.905263157894736104e-01
1.327880184331799285e+01,2.200748847926265483e+01,3.920300751879701728e-01
1.427880184331799285e+01,2.200748847926265483e+01,3.965413533834585280e-01
1.527880184331799285e+01,2.200748847926265483e+01,3.830075187969925743e-01
1.627880184331799285e+01,2.200748847926265483e+01,3.905263157894736104e-01
1.727880184331799285e+01,2.200748847926265483e+01,3.890225563909774920e-01
1.827880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
1.927880184331799285e+01,2.200748847926265483e+01,3.815037593984964559e-01
2.027880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
2.127880184331799285e+01,2.200748847926265483e+01,3.815037593984964559e-01
2.227880184331799285e+01,2.200748847926265483e+01,3.830075187969925743e-01
2.327880184331799285e+01,2.200748847926265483e+01,3.830075187969925743e-01
2.427880184331799285e+01,2.200748847926265483e+01,3.815037593984964559e-01
2.527880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
2.627880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
2.727880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
2.827880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
2.927880184331799285e+01,2.200748847926265483e+01,3.799999999999998934e-01
3.027880184331799285e+01,2.200748847926265483e+01,3.769924812030076566e-01
3.127880184331799285e+01,2.200748847926265483e+01,3.754887218045110941e-01
3.227880184331799285e+01,2.200748847926265483e+01,3.754887218045110941e-01
3.327880184331799285e+01,2.200748847926265483e+01,3.754887218045110941e-01
3.427880184331799285e+01,2.200748847926265483e+01,3.739849624060149758e-01
3.527880184331799285e+01,2.200748847926265483e+01,3.739849624060149758e-01
3.627880184331799285e+01,2.200748847926265483e+01,3.724812030075188574e-01
3.727880184331799285e+01,2.200748847926265483e+01,3.724812030075188574e-01
3.827880184331799285e+01,2.200748847926265483e+01,3.724812030075188574e-01
3.927880184331799285e+01,2.200748847926265483e+01,3.709774436090227390e-01
4.027880184331799285e+01,2.200748847926265483e+01,3.694736842105266206e-01
4.127880184331799285e+01,2.200748847926265483e+01,3.679699248120300581e-01
4.227880184331799285e+01,2.200748847926265483e+01,3.664661654135339397e-01
4.327880184331799285e+01,2.200748847926265483e+01,3.649624060150378213e-01
4.427880184331799285e+01,2.200748847926265483e+01,3.634586466165412588e-01
4.527880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
4.627880184331799285e+01,2.200748847926265483e+01,3.604511278195490220e-01
4.727880184331799285e+01,2.200748847926265483e+01,3.604511278195490220e-01
4.827880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
4.927880184331799285e+01,2.200748847926265483e+01,3.574436090225563412e-01
5.027880184331799285e+01,2.200748847926265483e+01,3.664661654135339397e-01
5.127880184331799285e+01,2.200748847926265483e+01,3.664661654135339397e-01
5.227880184331799285e+01,2.200748847926265483e+01,3.664661654135339397e-01
5.327880184331799285e+01,2.200748847926265483e+01,3.679699248120300581e-01
5.427880184331799285e+01,2.200748847926265483e+01,3.634586466165412588e-01
5.527880184331799285e+01,2.200748847926265483e+01,3.634586466165412588e-01
5.627880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
5.727880184331799285e+01,2.200748847926265483e+01,3.604511278195490220e-01
5.827880184331799285e+01,2.200748847926265483e+01,3.604511278195490220e-01
5.927880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
6.027880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
6.127880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
6.227880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
6.327880184331799285e+01,2.200748847926265483e+01,3.619548872180451404e-01
6.427880184331799285e+01,2.200748847926265483e+01,3.589473684210524596e-01
-6.272119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-6.172119815668200715e+01,2.300748847926265483e+01,4.160902255639098435e-01
-6.072119815668200715e+01,2.300748847926265483e+01,4.175939849624064060e-01
-5.972119815668200715e+01,2.300748847926265483e+01,4.190977443609025244e-01
-5.872119815668200715e+01,2.300748847926265483e+01,4.160902255639098435e-01
-5.772119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-5.672119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-5.572119815668200715e+01,2.300748847926265483e+01,4.130827067669171626e-01
-5.472119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-5.372119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-5.272119815668200715e+01,2.300748847926265483e+01,4.160902255639098435e-01
-5.172119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-5.072119815668200715e+01,2.300748847926265483e+01,4.130827067669171626e-01
-4.972119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-4.872119815668200715e+01,2.300748847926265483e+01,4.145864661654132810e-01
-4.772119815668200715e+01,2.300748847926265483e+01,4.115789473684210442e-01
-4.672119815668200715e+01,2.300748847926265483e+01,4.130827067669171626e-01
-4.572119815668200715e+01,2.300748847926265483e+01,4.130827067669171626e-01
-4.472119815668200715e+01,2.300748847926265483e+01,4.100751879699249258e-01
-4.372119815668200715e+01,2.300748847926265483e+01,4.115789473684210442e-01
-4.272119815668200715e+01,2.300748847926265483e+01,4.130827067669171626e-01
-4.172119815668200715e+01,2.300748847926265483e+01,4.070676691729322449e-01
-4.072119815668200715e+01,2.300748847926265483e+01,4.025563909774438898e-01
-3.972119815668200715e+01,2.300748847926265483e+01,4.010526315789477714e-01
-3.872119815668200715e+01,2.300748847926265483e+01,4.100751879699249258e-01
-3.772119815668200715e+01,2.300748847926265483e+01,4.010526315789477714e-01
-3.672119815668200715e+01,2.300748847926265483e+01,4.070676691729322449e-01
-3.572119815668200715e+01,2.300748847926265483e+01,4.040601503759400082e-01
-3.472119815668200715e+01,2.300748847926265483e+01,4.040601503759400082e-01
-3.372119815668200715e+01,2.300748847926265483e+01,4.055639097744361266e-01
-3.272119815668200715e+01,2.300748847926265483e+01,4.025563909774438898e-01
-3.172119815668200715e+01,2.300748847926265483e+01,4.025563909774438898e-01
-3.072119815668200715e+01,2.300748847926265483e+01,4.070676691729322449e-01
-2.972119815668200715e+01,2.300748847926265483e+01,4.055639097744361266e-01
-2.872119815668200715e+01,2.300748847926265483e+01,4.040601503759400082e-01
-2.772119815668200715e+01,2.300748847926265483e+01,4.010526315789477714e-01
-2.672119815668200715e+01,2.300748847926265483e+01,3.724812030075188574e-01
-2.572119815668200715e+01,2.300748847926265483e+01,3.739849624060149758e-01
